id_producto,nombre,precio,descripcion
325,cerdo congelado,8676,carne congelada
169,hallulla,12245,pan
299,arvejas congeladas,7343,verduras congeladas
106,pantalla papel,8041,pantalla de luz
6,marraqueta,7830,pan
243,choclo congelado,6481,verduras congeladas
14,durazno en conserva,8285,fruta en conserva
65,hamburguesa de verduras,7556,hamburguesa
67,limon,13531,verduras
410,salmon,12879,pescado congelado
185,cerdo,12579,carne
346,porotos congelados,7726,verduras congeladas
395,choclo en conserva,11836,verdura en conserva
335,pan de molde,7937,pan
170,mix de verduras congeladas,7212,verduras congeladas
8,pantalla papel,5556,pantalla de luz
383,hamburguesa de verduras,9105,hamburguesa
69,teclado,11714,producto tecnologico
156,hallulla,11210,pan
24,teclado,9510,producto tecnologico
179,teclado,12795,producto tecnologico
59,durazno en conserva,5186,fruta en conserva
271,televisor,9188,producto tecnologico
177,hamburguesa de pollo,6480,hamburguesa
316,vacuno,13806,carne
333,pantalla lineas,6062,pantalla de luz
330,cerdo,7094,carne
108,pantalla papel,14454,pantalla de luz
58,hamburguesa de vacuno,5337,hamburguesa
149,pan de molde,13136,pan
417,pollo,10015,carne
350,brocoli,7862,verduras
253,platano,14191,frutas
364,mouse,11097,producto tecnologico
117,telefono,6853,producto tecnologico
48,cerdo,13194,carne
343,choclo en conserva,12429,verdura en conserva
152,lenguado,13791,pescado congelado
43,telefono,12517,producto tecnologico
72,camisa,9228,ropa
51,limon,10356,verduras
391,choclo en conserva,8087,verdura en conserva
255,vacuno congelado,5421,carne congelada
387,lenguado,6433,pescado congelado
77,hallulla,14637,pan
263,pantalla papel,14631,pantalla de luz
47,jeans,10242,ropa
86,televisor,13862,producto tecnologico
155,vestido,12164,ropa
282,salmon,11494,pescado congelado
216,pera,14400,frutas
124,garbanzos en conserva,11677,verdura en conserva
204,durazno,7673,frutas
277,limon,7442,verduras
227,arvejas en conserva,13905,verdura en conserva
296,salmon,9495,pescado congelado
71,papaya en conserva,14577,fruta en conserva
345,hamburguesa de verduras,12480,hamburguesa
103,hamburguesa de vacuno,11871,hamburguesa
147,arvejas en conserva,10396,verdura en conserva
80,pera,11624,frutas
136,pollo,8650,carne
64,marraqueta,11303,pan
358,platano,10315,frutas
233,cerdo congelado,7670,carne congelada
193,reineta,12780,pescado congelado
141,mix de frutas en conserva,6583,fruta en conserva
319,vacuno,13414,carne
130,hamburguesa de verduras,11010,hamburguesa
105,hamburguesa de vacuno,14223,hamburguesa
339,telefono,5181,producto tecnologico
173,porotos congelados,14661,verduras congeladas
362,pavo congelado,12446,carne congelada
190,pantalla papel,14669,pantalla de luz
324,poleron,6437,ropa
274,pera,11410,frutas
109,brocoli,7370,verduras
2,pantalla lisa,5609,pantalla de luz
115, frutillas en conserva,9542,fruta en conserva
289,salmon,14016,pescado congelado
132,mix de verduras congeladas,10478,verduras congeladas
288,mix de verduras congeladas,6320,verduras congeladas
280,pollo congelado,6003,carne congelada
259,vestido,8209,ropa
221,salmon,7372,pescado congelado
276,pantalla para colgar,6897,pantalla de luz
317,pantalla lineas,13847,pantalla de luz
342,tomate,6548,verduras
250,vacuno,14397,carne
144,tomate,8242,verduras
310,manzana,11868,frutas
50,pollo congelado,12523,carne congelada
249,lechuga,8099,verduras
10,reineta,10545,pescado congelado
139,hamburguesa de quinoa,13665,hamburguesa
290,hallulla,8722,pan
207, frutillas en conserva,6563,fruta en conserva
212,hamburguesa de quinoa,12482,hamburguesa
240,salmon,7427,pescado congelado
337,pantalla lineas,11430,pantalla de luz
213,calcetin,14881,ropa
281,vestido,6522,ropa
336,esparragos frasco,7752,verdura en conserva
189,telefono,13048,producto tecnologico
225,pantalla papel,8193,pantalla de luz
242,marraqueta,6667,pan
232,mouse,7653,producto tecnologico
241,durazno en conserva,12190,fruta en conserva
361,mouse,10779,producto tecnologico
393,televisor,8016,producto tecnologico
183,hallulla,10309,pan
96,pavo,6717,carne
100,camisa,14690,ropa
112,hallulla,11425,pan
373,pantalla papel,5674,pantalla de luz
146,poleron,12236,ropa
17,camiseta,14514,ropa
223,reineta,8439,pescado congelado
323,vacuno,11553,carne
164,platano,13220,frutas
29,limon,13395,verduras
306,hamburguesa de verduras,7976,hamburguesa
54,papaya en conserva,6280,fruta en conserva
196,reineta,13212,pescado congelado
359,hamburguesa de vacuno,9503,hamburguesa
307,marraqueta,10434,pan
4,hallulla,13556,pan
406,pantalla para colgar,5421,pantalla de luz
251,vacuno,13598,carne
201,arvejas en conserva,11500,verdura en conserva
180,hallulla,7278,pan
161,cerdo,13134,carne
145,hamburguesa de verduras,8137,hamburguesa
374,pantalla papel,13760,pantalla de luz
203,marraqueta,6335,pan
188,mix de verduras congeladas,13804,verduras congeladas
114,reineta,9430,pescado congelado
365,camiseta,12323,ropa
118,limon,11756,verduras
328,hamburguesa de pollo,6638,hamburguesa
91,arvejas congeladas,7384,verduras congeladas
97,lechuga,8668,verduras
407,manzana,8989,frutas
