id_usuario,id_direccion
12,489
265,137
77,894
359,843
26,607
226,851
264,469
136,171
24,65
157,710
304,764
207,942
321,839
28,175
350,437
46,771
302,131
89,769
187,190
187,435
203,834
75,884
279,815
93,269
110,630
107,467
16,482
165,1056
23,498
24,1096
339,919
134,813
84,623
202,265
288,628
207,591
134,301
53,998
289,490
299,706
178,870
210,383
49,1066
151,729
132,968
266,691
336,82
160,1021
201,578
219,188
222,915
319,562
27,549
91,620
220,348
360,966
85,186
348,26
239,941
306,1026
25,889
76,483
330,173
274,955
317,659
24,556
166,1034
159,629
86,42
100,5
41,436
45,558
230,263
105,143
33,123
183,30
43,930
145,364
233,520
364,559
39,600
