id_personal,id_unidad
207,28
86,55
281,2
237,25
96,4
732,20
392,5
461,44
306,12
53,39
373,14
543,12
591,37
220,53
118,8
515,20
497,32
651,13
424,25
705,40
33,45
812,13
120,28
121,46
625,51
765,29
246,36
183,36
323,16
334,41
311,36
162,37
78,17
499,51
277,45
318,9
644,2
96,40
591,34
641,2
650,45
757,8
413,30
206,19
218,30
192,2
154,14
545,54
171,17
114,7
58,6
797,17
115,15
392,29
611,33
113,27
291,21
554,23
615,40
515,23
339,45
691,51
330,32
427,1
350,27
439,49
388,43
523,42
726,17
306,28
240,52
534,14
398,36
264,33
715,30
781,11
118,23
216,7
710,48
29,44
811,4
462,20
75,32
636,36
693,46
110,31
619,35
190,20
200,6
444,12
33,9
554,56
79,21
133,2
692,3
9,23
356,38
586,36
816,18
320,33
803,13
531,56
177,43
657,28
768,56
118,21
423,43
741,19
317,34
474,36
574,25
310,24
118,32
291,27
335,19
477,6
46,38
270,51
357,41
709,17
744,10
156,49
28,21
614,23
358,31
101,39
381,32
242,56
687,26
561,1
660,54
629,20
355,43
353,8
738,54
285,11
497,12
119,5
697,5
697,14
441,7
333,20
653,51
594,40
500,41
742,31
144,14
276,14
548,43
575,14
442,35
598,21
575,34
496,21
0,8
65,51
414,39
357,40
139,15
192,16
674,43
115,40
681,12
734,14
188,51
537,56
167,8
484,40
246,36
116,5
397,23
553,23
26,39
437,51
123,48
579,32
465,27
610,31
715,54
592,50
583,53
321,23
94,6
149,8
810,9
741,44
140,17
756,40
262,20
601,33
592,8
85,10
181,12
695,1
225,16
539,3
20,14
803,4
147,1
653,22
707,20
59,45
506,1
764,16
361,36
238,45
640,36
295,6
181,32
130,32
448,51
35,44
642,1
780,45
232,47
110,20
757,31
167,17
744,25
485,43
617,0
336,30
12,23
64,48
416,12
252,30
90,32
165,33
106,10
129,38
459,27
360,50
350,39
483,37
525,9
76,50
525,41
596,11
550,13
52,38
86,43
464,23
291,40
636,50
548,8
671,30
698,17
776,21
37,19
671,11
540,12
300,3
67,12
544,22
67,2
539,11
314,41
119,14
551,18
437,19
555,9
456,56
159,25
711,5
268,18
299,45
609,1
22,3
351,26
551,6
431,34
523,54
189,23
748,51
25,35
707,35
636,31
705,45
736,31
301,42
714,32
452,43
42,17
679,30
264,39
790,49
772,12
434,45
102,43
749,3
761,49
96,17
91,30
466,6
82,3
20,9
620,30
315,39
299,44
429,43
125,35
712,5
458,4
779,39
391,10
165,25
132,10
403,21
328,14
694,45
593,12
377,5
67,20
382,30
97,36
345,51
415,36
646,17
456,46
393,35
695,20
502,20
736,31
654,14
389,14
36,23
136,14
797,33
785,17
798,23
287,56
471,35
159,54
316,39
799,35
728,37
286,5
181,4
69,34
72,44
105,52
161,50
92,24
610,2
10,4
534,15
612,23
169,12
217,40
804,19
641,14
242,43
21,42
175,5
323,2
191,38
478,49
805,5
424,45
676,52
776,20
716,26
701,45
119,26
618,52
159,21
157,45
55,56
345,47
635,17
737,21
655,50
607,8
476,54
243,7
372,49
621,32
429,20
718,23
214,55
398,20
534,28
166,40
466,35
656,52
47,25
38,6
247,25
39,55
670,12
603,28
157,7
784,36
18,33
336,20
739,19
579,29
61,54
728,22
20,50
815,48
182,41
444,50
332,53
535,46
418,1
95,6
12,23
142,12
129,7
39,19
559,47
603,5
595,50
198,1
470,53
230,5
693,27
691,46
681,5
177,3
257,51
368,34
270,7
207,31
602,20
37,40
472,13
127,26
600,18
717,5
141,24
678,7
772,40
584,33
486,2
2,7
336,30
759,9
645,1
689,2
749,19
655,4
236,12
422,2
224,48
513,13
257,23
547,31
32,54
518,49
811,21
178,14
472,54
466,50
239,22
49,45
672,42
801,2
425,55
531,2
191,20
629,15
810,3
521,45
18,45
128,44
205,41
579,21
652,8
155,12
479,35
757,1
793,1
817,19
185,54
75,12
82,39
144,10
26,2
191,37
342,56
699,30
800,0
187,5
493,4
507,49
553,17
596,5
344,31
334,10
697,12
530,12
605,40
339,39
251,20
490,32
457,46
786,13
569,14
353,40
